-- Merging decision tree log ---
manifest
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-77:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b6c1b67d84481216fe42de2178645030\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b6c1b67d84481216fe42de2178645030\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-ml-modeldownloader:26.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\ad1af624802f24017281593dee6b4dc6\transformed\firebase-ml-modeldownloader-26.0.1\AndroidManifest.xml:22:5-33:19
MERGED from [com.google.firebase:firebase-ml-modeldownloader:26.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\ad1af624802f24017281593dee6b4dc6\transformed\firebase-ml-modeldownloader-26.0.1\AndroidManifest.xml:22:5-33:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bb2958966124a6bd9a1045a632b8c6c5\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bb2958966124a6bd9a1045a632b8c6c5\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\93f1d7fa2d8ef42c7105e32cd596d308\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\93f1d7fa2d8ef42c7105e32cd596d308\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\8c3f924c3c5b7e4acbace4cbc7600c75\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\8c3f924c3c5b7e4acbace4cbc7600c75\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0746de960282a3bb91fc0e8bbe4ec199\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0746de960282a3bb91fc0e8bbe4ec199\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\05ff5fe86f021cb3e7ac5be4c0cb6adb\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\05ff5fe86f021cb3e7ac5be4c0cb6adb\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\52d53d915de36069dcc7fc54ce9fad19\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\52d53d915de36069dcc7fc54ce9fad19\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\2119b01e0b88a44024e671efdc0ff549\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\2119b01e0b88a44024e671efdc0ff549\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\11ad0f285650b44497bc65a5f07ecdbb\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\11ad0f285650b44497bc65a5f07ecdbb\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bd2263576fe5b5818f8c961e1134b099\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bd2263576fe5b5818f8c961e1134b099\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\4e0be38f31e0a0e46f1d733da0f58da9\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\4e0be38f31e0a0e46f1d733da0f58da9\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\43569ba94e20109e48150ec78582cfd1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\43569ba94e20109e48150ec78582cfd1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\67f07db594888ce87a53c9ee1665f5e5\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\67f07db594888ce87a53c9ee1665f5e5\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\56bbe1b2e4eb0d6d5e7e48f98864eb0f\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\56bbe1b2e4eb0d6d5e7e48f98864eb0f\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7e4108b3201bada741116db0681ba19e\transformed\transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7e4108b3201bada741116db0681ba19e\transformed\transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\68ed72bc14001e8a408310e98f85a656\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\68ed72bc14001e8a408310e98f85a656\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\b19e1c3b0b88574cce71b57ec894c77a\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\b19e1c3b0b88574cce71b57ec894c77a\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\3485393f8b71632d4ae74467ac0bd596\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\3485393f8b71632d4ae74467ac0bd596\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\jkgga\.gradle\caches\8.13\transforms\0a93bdb66eee43cdc4ad3fa06e7165a6\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\jkgga\.gradle\caches\8.13\transforms\0a93bdb66eee43cdc4ad3fa06e7165a6\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\88adabc264c377bedc9f1e166a5c03ff\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\88adabc264c377bedc9f1e166a5c03ff\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\05ff5fe86f021cb3e7ac5be4c0cb6adb\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:38:9-35
	android:label
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:36:9-41
	android:fullBackupContent
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:34:9-54
	android:roundIcon
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:37:9-54
	tools:targetApi
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:40:9-29
	android:icon
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:35:9-43
	android:allowBackup
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:32:9-35
	android:dataExtractionRules
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:33:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:39:9-44
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:31:9-42
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:42:9-44:55
	android:value
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:44:13-53
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:43:13-58
activity#com.healthai.app.MainActivity
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:46:9-54:20
	android:exported
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:49:13-67
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:47:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:50:13-53:29
action#android.intent.action.MAIN
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:51:17-69
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:51:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:52:17-77
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:52:27-74
activity-alias#com.healthai.app.ViewPermissionUsageActivity
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:56:9-64:26
	android:exported
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:58:13-36
	android:targetActivity
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:59:13-51
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:57:13-55
intent-filter#action:name:androidx.health.control.action.VIEW_PERMISSION_USAGE+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:60:13-63:29
action#androidx.health.control.action.VIEW_PERMISSION_USAGE
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:61:17-95
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:61:25-92
category#android.intent.category.DEFAULT
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:62:17-76
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:62:27-73
receiver#com.healthai.app.receiver.ReminderReceiver
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:66:9-73:20
	android:exported
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:68:13-37
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:67:13-54
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:com.healthai.app.ACTION_REMINDER
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:69:13-72:29
action#com.healthai.app.ACTION_REMINDER
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:70:17-75
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:70:25-72
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:71:17-79
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:71:25-76
uses-sdk
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ee350b1124a5f69aac7e2c6346397aed\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ee350b1124a5f69aac7e2c6346397aed\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b9744dc5b9d8f6f74a39a54189b10952\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b9744dc5b9d8f6f74a39a54189b10952\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.8] C:\Users\jkgga\.gradle\caches\8.13\transforms\4aec7cbaaacbae45269ba9bd78e9f3a6\transformed\navigation-common-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.8] C:\Users\jkgga\.gradle\caches\8.13\transforms\4aec7cbaaacbae45269ba9bd78e9f3a6\transformed\navigation-common-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.8] C:\Users\jkgga\.gradle\caches\8.13\transforms\15221d248ae2c6919066bafe9ccb8f36\transformed\navigation-runtime-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.8] C:\Users\jkgga\.gradle\caches\8.13\transforms\15221d248ae2c6919066bafe9ccb8f36\transformed\navigation-runtime-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.8] C:\Users\jkgga\.gradle\caches\8.13\transforms\eeec07ee4267c6f65f5cb7106c9360a1\transformed\navigation-common-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.8] C:\Users\jkgga\.gradle\caches\8.13\transforms\eeec07ee4267c6f65f5cb7106c9360a1\transformed\navigation-common-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.8] C:\Users\jkgga\.gradle\caches\8.13\transforms\c81cd07548710d30a1d7423910e52ba8\transformed\navigation-runtime-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.8] C:\Users\jkgga\.gradle\caches\8.13\transforms\c81cd07548710d30a1d7423910e52ba8\transformed\navigation-runtime-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.8] C:\Users\jkgga\.gradle\caches\8.13\transforms\5c2c0e773a948fbb6ad1beb781c8b3e0\transformed\navigation-compose-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.8] C:\Users\jkgga\.gradle\caches\8.13\transforms\5c2c0e773a948fbb6ad1beb781c8b3e0\transformed\navigation-compose-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\00f8bd754c0f47844c1f1eda09ed711e\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\00f8bd754c0f47844c1f1eda09ed711e\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\9446cdadf48f1004f129fad8f3842b26\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\9446cdadf48f1004f129fad8f3842b26\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f8704cbdd41a661c09c8164e655f6160\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f8704cbdd41a661c09c8164e655f6160\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\bc1b8ad1f12b92f12994a519f699ec65\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\bc1b8ad1f12b92f12994a519f699ec65\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\63218d7b1d426d646919f3316fbf29b1\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\63218d7b1d426d646919f3316fbf29b1\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\jkgga\.gradle\caches\8.13\transforms\6023622ae4c9c70b870108f361d3b77b\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\jkgga\.gradle\caches\8.13\transforms\6023622ae4c9c70b870108f361d3b77b\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7b7b42e2d18f46725dce0032cd983a85\transformed\places-4.1.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7b7b42e2d18f46725dce0032cd983a85\transformed\places-4.1.0\AndroidManifest.xml:7:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\6cdc1f64f564eb71b972cd6e3701524f\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\6cdc1f64f564eb71b972cd6e3701524f\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\3791fc944d06f81fb411b26fec774112\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\3791fc944d06f81fb411b26fec774112\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\1700eae1c13209a7d5d1c285b4f3b9f9\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\1700eae1c13209a7d5d1c285b4f3b9f9\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\jkgga\.gradle\caches\8.13\transforms\f32517f674bea0857c863b8cd44fc00f\transformed\connect-client-1.1.0-alpha11\AndroidManifest.xml:21:5-44
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\jkgga\.gradle\caches\8.13\transforms\f32517f674bea0857c863b8cd44fc00f\transformed\connect-client-1.1.0-alpha11\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\9d1aae7ace934b0921e691532a9034eb\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\9d1aae7ace934b0921e691532a9034eb\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\4829d8c3a09b4520f3cb562f0dd1a0a5\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\4829d8c3a09b4520f3cb562f0dd1a0a5\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\52e90005975fa9a9190d0667f7163efa\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\52e90005975fa9a9190d0667f7163efa\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\bf900cc572974ff8f3a36d503dda20a3\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\bf900cc572974ff8f3a36d503dda20a3\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\d48213f25c098021f24a9e8a5850fb8a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\d48213f25c098021f24a9e8a5850fb8a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\94597824b5c9eeee40691ba9b3c10684\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\94597824b5c9eeee40691ba9b3c10684\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\75f11f912e383fea5cffa78171979037\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\75f11f912e383fea5cffa78171979037\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\c0b9a5c95d2cd65fb31a858fa89c5bbc\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\c0b9a5c95d2cd65fb31a858fa89c5bbc\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\2d0842dffd9fd0a1055551b270b1c9b5\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
