-- Merging decision tree log ---
manifest
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d5825f6310d141fd6444b8c985647227\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1af2a2aefb222cb20aa79c95a234a56d\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1af2a2aefb222cb20aa79c95a234a56d\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\012a830bfa8a1933a8c8cba186d5593d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\012a830bfa8a1933a8c8cba186d5593d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\53bccfd20708d12410b9b82cd8eb8d3a\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\53bccfd20708d12410b9b82cd8eb8d3a\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\062d27f05ff0a83fed69b26e8f6d98be\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\062d27f05ff0a83fed69b26e8f6d98be\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\2baad67ca21031bb149aafa41a70aae9\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\2baad67ca21031bb149aafa41a70aae9\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\ec9227533f017e27449ba42df46e53d1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\ec9227533f017e27449ba42df46e53d1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [org.tensorflow:tensorflow-lite:2.14.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\751657286610e57289e3d10d8f537766\transformed\tensorflow-lite-2.14.0\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.14.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\751657286610e57289e3d10d8f537766\transformed\tensorflow-lite-2.14.0\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.14.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4d606781e8dff858cff25132b6d03905\transformed\tensorflow-lite-api-2.14.0\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.14.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4d606781e8dff858cff25132b6d03905\transformed\tensorflow-lite-api-2.14.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\jkgga\.gradle\caches\8.13\transforms\1fc63a3e0b7a94451da478bc44c1fea8\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\jkgga\.gradle\caches\8.13\transforms\1fc63a3e0b7a94451da478bc44c1fea8\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1af2a2aefb222cb20aa79c95a234a56d\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:21:9-35
	android:label
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:19:9-41
	android:fullBackupContent
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:17:9-54
	android:roundIcon
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:20:9-54
	tools:targetApi
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:23:9-29
	android:icon
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:18:9-43
	android:allowBackup
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:15:9-35
	android:dataExtractionRules
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:16:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:22:9-44
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:14:9-42
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:25:9-27:55
	android:value
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:27:13-53
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:26:13-58
activity#com.healthai.app.MainActivity
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:29:9-37:20
	android:exported
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:31:13-36
	android:theme
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:32:13-67
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:30:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:33:13-36:29
action#android.intent.action.MAIN
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:34:17-69
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:35:17-77
	android:name
		ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:35:27-74
uses-sdk
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml
MERGED from [androidx.camera:camera-video:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\d0f69c11ab4a15860aac6f28f2936e56\transformed\camera-video-1.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\d0f69c11ab4a15860aac6f28f2936e56\transformed\camera-video-1.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\9875246c7ea4aa97e869c07f95574a22\transformed\camera-lifecycle-1.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\9875246c7ea4aa97e869c07f95574a22\transformed\camera-lifecycle-1.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\33cf26a39a536121b7b309243f2a39f3\transformed\camera-camera2-1.5.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\33cf26a39a536121b7b309243f2a39f3\transformed\camera-camera2-1.5.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\43ef586fd125d223025e1e9c60396f2f\transformed\camera-core-1.5.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\43ef586fd125d223025e1e9c60396f2f\transformed\camera-core-1.5.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\3b74962e03e20da4fa1163d154f426c4\transformed\camera-view-1.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\3b74962e03e20da4fa1163d154f426c4\transformed\camera-view-1.5.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\c6891a9577ec31c80856d766df039307\transformed\places-3.3.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\c6891a9577ec31c80856d766df039307\transformed\places-3.3.0\AndroidManifest.xml:7:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f5490cadd3e3fba528f56418c7cda51c\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f5490cadd3e3fba528f56418c7cda51c\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\cf21763d2b1ee76a5f0b6742a31a5ae0\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\cf21763d2b1ee76a5f0b6742a31a5ae0\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\c2a20b47067e64859763accafb76c909\transformed\generativeai-0.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\c2a20b47067e64859763accafb76c909\transformed\generativeai-0.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f2e90911eed14ad205540a9a7b1ec0ec\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f2e90911eed14ad205540a9a7b1ec0ec\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d8b40e495fd93a037521932fbb3ac6e4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d8b40e495fd93a037521932fbb3ac6e4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\415391a08b8f6eddcbac4cf52526a3fd\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\415391a08b8f6eddcbac4cf52526a3fd\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\69d4bc151abf0f0296913ba7afadf95e\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\69d4bc151abf0f0296913ba7afadf95e\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\49b31f914352d5d5b6182c75357d324a\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\49b31f914352d5d5b6182c75357d324a\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\f36a9f8df15b64a1ffbcfe900cbeb7ae\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\f36a9f8df15b64a1ffbcfe900cbeb7ae\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\a883051dff2fc818d2039765eb6c7550\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\a883051dff2fc818d2039765eb6c7550\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\5c22982a61da687f020a765a64b03dfb\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\5c22982a61da687f020a765a64b03dfb\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\9e902fe1853df90ab2ed40bb8ce1afba\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\9e902fe1853df90ab2ed40bb8ce1afba\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\30cb1becd4a347c01e980d74bdcf5766\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\30cb1becd4a347c01e980d74bdcf5766\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\e4efce467aca9e026c29c9aa647a2d8b\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\e4efce467aca9e026c29c9aa647a2d8b\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\887890b118494833b14e74be19acb05a\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\887890b118494833b14e74be19acb05a\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\042a61f03b80f9ae62ec1ad0af85fbbe\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\042a61f03b80f9ae62ec1ad0af85fbbe\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\becdb2be4156f74c09742c4a765b3d7b\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\becdb2be4156f74c09742c4a765b3d7b\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\c027517b6b614a1d90f177bb4a9163cc\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\c027517b6b614a1d90f177bb4a9163cc\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\351fc5159cb2d47058ade66e8d381e51\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\351fc5159cb2d47058ade66e8d381e51\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\20b2d0d23f16ed29126caa9511f12423\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\20b2d0d23f16ed29126caa9511f12423\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\666e833387daedd57548d418e702f46b\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\666e833387daedd57548d418e702f46b\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\5d0f3285952ecdfb4eb8f834afd6f6a5\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\5d0f3285952ecdfb4eb8f834afd6f6a5\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\66abdabaebf014cd3e79e99a5e73e8f8\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\66abdabaebf014cd3e79e99a5e73e8f8\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\ebbd2d213a9ad5dc58ffae0691d791ab\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\ebbd2d213a9ad5dc58ffae0691d791ab\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\a03bbfa7d05ea1691f7661653e8c145e\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\a03bbfa7d05ea1691f7661653e8c145e\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\63c7c7b06fd6b8a23a0ef260e2b90236\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\63c7c7b06fd6b8a23a0ef260e2b90236\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\bf4bd0a679968993eec4a2c8e5e49d60\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\bf4bd0a679968993eec4a2c8e5e49d60\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\6b5e92c9bd24f24f3f55cf8f0b8ca519\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\6b5e92c9bd24f24f3f55cf8f0b8ca519\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\d049abf915f2b232c005e047fcc9f296\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\d049abf915f2b232c005e047fcc9f296\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\f0f1c20827aa6174eb1b2c1a7f602598\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\f0f1c20827aa6174eb1b2c1a7f602598\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\68ba41dbac4979ac83dc7a034631c351\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\68ba41dbac4979ac83dc7a034631c351\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\0ee8a6321a04b6dd75c2189456851ee6\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\0ee8a6321a04b6dd75c2189456851ee6\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4690b1bf65b857123053d68b7d028dd8\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4690b1bf65b857123053d68b7d028dd8\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0fcb814763b5200fc3c09ae661284198\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0fcb814763b5200fc3c09ae661284198\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\02e7f1947c6bb37761db441864968378\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\02e7f1947c6bb37761db441864968378\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\35014c0b2e4e382a47f34d91d14e52f0\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\35014c0b2e4e382a47f34d91d14e52f0\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\903e16613c832d9447ff584f7f268870\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\903e16613c832d9447ff584f7f268870\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\89fd74e9aefd894936ae92ee7007e2bd\transformed\common-18.6.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.6.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\89fd74e9aefd894936ae92ee7007e2bd\transformed\common-18.6.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jkgga\.gradle\caches\8.13\transforms\bdf4b422d3e6831c6996ffa7bc84a8f8\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
